2574 0.005071405329212551 0.0023064864009181927 -0.0077550603082465145
2572 0.0001815912615118915 0.0023751211913427134 0.003636201519965622
3126 0.019838071245992423 -0.0015094383399328328 0.04097126924301193
3124 -0.0009608983239809841 -0.004058539690595759 0.0035364043780818553
2169 0.025415713376588715 0.0011687729615919831 0.0045432315362793525
2327 -0.0005338738765155741 -0.007350603275153845 -0.013715471331521952
2426 -0.0034199904419814405 -0.006463446464013706 -0.010436794944672043
2167 -0.0016932717949129856 0.006752127871263086 0.003024572513176933
2865 -0.027960130561222575 0.0037662406758938913 -0.0026196120558799243
2863 0.00021064813668230457 -0.0014998887805630762 0.0015079983642408872
2658 -0.0017041197394747365 0.0025232832921693216 -0.027263918643491043
2656 -0.0024068387659085966 0.0028638947864135893 -0.0021918971372516917
3149 -0.018335119560579306 0.002945633789995051 -0.0014751676891967581
3148 -0.004772812272679927 -0.004193129060797258 -0.001298261565342103
2811 0.006870295088117643 0.005323993116876813 0.047789098353524635
3150 0.0068788366654443526 -0.004156707634371587 -0.014620305377986512
2552 -0.006469216968119147 0.016964056484232926 0.02035908127931581
2553 -0.0035032545909959648 0.009624814141342182 0.014971376259906233
2551 -0.001692908989742001 0.004791049103710779 0.002027939438632817
2825 -0.002223335504043394 0.009229803671358037 -0.0018901208909153165
2826 -0.03615321324477686 -0.015550102343234628 -0.015137931954800479
2824 -0.006344436787998549 -0.002340046155642714 -0.0002049632037915995
2846 0.022314754579633486 -0.018395018365296296 0.002217309154156392
2845 -0.0033827742332367653 0.00061361220451371 -0.0020840943895262935
2847 -0.008678169017059905 0.010645566272543601 0.001403910348735631
2620 -0.0022306071613804167 -0.0021967712938740064 0.0100557892413915
2286 -0.010707112477615641 0.016775037106820254 0.005378941199718817
2182 0.0020164996002951397 0.0001320360656717523 -0.0027160811069669847
2382 -0.0128119396575775 0.005011258191949894 0.007004699737900122
2380 0.004035915200131816 -8.74253838161044e-05 0.000540342353594131
2438 0.017153705595916356 -0.022417129499741218 0.011271820416335275
3034 0.0016304564610998744 -0.002850968499255656 0.007165107711360414
3035 -0.02734630858219687 -0.014060880980030445 0.010823102092926353
3036 -0.0018875705933626436 -0.004617883873799894 0.026885803797429296
2381 0.0019358670142117093 0.012411344366625306 0.017862765001176104
2821 -0.004137362753425461 0.0036108911424382007 0.00016529802821291985
2223 -0.011292988126696584 -0.013995033440637121 0.016616438218566405
2221 0.005849431134071039 0.003998378671975684 0.003587601533367207
2222 0.00010955393024921209 0.02166565045907208 0.026993239598835955
2437 -0.0047691691761637045 0.0015435379802202912 -0.0006338485656999251
2661 -0.038599813547043574 0.0004448335961797774 -0.002956530522771717
2931 -0.001085461458821146 0.03430518781329167 0.008918131310826586
2600 -0.015776947612725436 -0.02061187304109656 -0.00262471552581308
2599 0.005079748362297909 0.005604315504425834 -0.003978888773524799
2601 -0.020853929125398334 -0.019510770122917867 0.0016936376943036447
2622 -0.018266399322231293 -0.037502692289077974 0.0031287404456515695
2184 -0.00046031299266828345 0.007931912889402265 0.0010954728868056744
2183 0.015311999321208754 0.014574992995586435 0.01447771775585883
2621 -0.009644979204472761 0.009847948335577424 0.01916937652290977
2439 0.002419599888657436 0.034267401207060816 -0.01739835547112335
2503 -0.002418238710694759 -0.0009096444723563036 0.0021323975917768314
2504 0.007196604740744676 -0.021213887938464574 -0.010350668700036848
2505 -0.007359705235963029 -0.008900293235124312 0.009801094381592405
3137 0.0006484980864618468 -0.017021858389094698 -0.0037124523828954304
3136 0.0010188846659607874 0.004999767698774983 -3.365843993088501e-05
3138 0.013044491687956582 0.004859837336987992 -0.01638096149853526
2794 0.0008371480543572368 0.004499953150624891 -0.0053230335113015
2634 -0.03604543937288867 -0.010586624720896899 0.014164049824074501
2796 -0.015622305621019999 0.028147271848197403 -0.015768899747804866
3120 -0.015688977438469212 0.02029523993611677 -0.011449764793693548
2727 0.011771722066762556 -0.016917446197259656 0.006551414823803299
2725 0.0070066686122908645 -0.005438914135355331 0.00023465648367084155
2929 0.0004738840274281951 -0.011269167972641828 -0.004815873596540051
2930 -0.05182755541008048 0.004717894681769001 0.0038113597318858382
2726 -0.009354146962456523 0.012496554736313425 0.021247694867512004
2912 -0.0069148401644374725 -0.007240982834005249 0.014917800972689568
2501 -0.03727170445343148 -0.014304170723454971 -0.0017963347093639945
2502 0.00846033890026922 -0.003919668447726592 -0.021186542472821236
2500 -0.00436034890014649 0.00017711241912817517 0.00626029989306609
2913 0.01950292694517907 -0.012123554024577867 0.0038366533710203357
2911 0.006138044838973592 -0.00023426901752728166 0.0038958507716362
2304 0.004717344390679405 -0.017884146560377134 -0.004731955447263409
2302 0.004215618556957872 -0.0023097056318423176 -0.0015932128091497761
2344 -0.008400839391514174 -0.00466301166093572 0.004264269001441469
2346 0.018772375252487067 0.017046360598154554 0.014495555768564181
2345 0.00837213849517651 0.017575483069163064 0.028630084636416215
3091 0.002640758803086627 0.003970661518438888 -0.00409791853558574
2165 -0.00529243663169033 0.019494349258576422 0.027992891995601094
2245 -0.00229971833081392 -0.0009032632021292829 -0.0026240138459490384
2247 0.01898642877530183 0.007769232352454843 0.006309331875492984
2246 -0.013837812007574266 0.008247413148593712 -0.023150996803514335
2175 0.021181823258393864 -0.01855816429912868 -0.006548462505068044
2173 -0.0007401808098988934 0.002500293957782438 0.0033873599625951828
2174 0.0020795869565851935 0.006302138754473282 0.005806210179656356
2659 0.007700770109546587 0.0030050870293441214 -0.0011962207946977783
3093 -0.015247110940830378 0.02908560395247808 -0.007312630022689935
2259 -0.024054484096830385 -0.008810188201428707 -0.005302789832983625
3092 0.027511087778864855 -0.0025824237003895206 -0.0031472683432881778
2625 0.00792927600513981 -0.002335034162692691 -0.013586927884797848
2166 0.01679948268080553 -0.012000967787123288 -0.0322259209296123
3037 -0.007091703651179321 -0.00037390007023800533 0.003924255820454498
2944 -0.001059080434186664 -0.0011600367924551858 -0.0002067798254837596
2945 0.015377122231892108 0.003403312364332393 0.007663976532709441
2660 0.004684434292452621 -0.024528489996262906 -0.011391108524077877
2257 -0.003161968776082545 0.001390880605633153 -0.0002638936911661744
2258 -0.013078437329792627 0.012560661612522924 -0.020386773353287202
2927 -0.0035337125956718556 -0.010341452166096278 0.015585791382904425
2397 -0.015319460393825365 0.013894223779002244 -0.002837945659983244
2373 0.017414008198736217 0.0169094982448968 -0.0016045064209157017
2372 -0.016576381358105147 -0.03135322717031933 0.0041792962902602974
2371 -0.0023532036799424104 0.0021372127834453332 0.00143905735108265
3118 -0.0027629201796665146 -0.0014177687110433037 -0.004876078152568587
2809 0.010658449391891154 -0.0012876013224692629 -0.0023022514255687794
2243 0.026305731245815166 0.014258828457471099 -0.0007498228072505247
2244 0.007396566130244672 0.020248196384769306 0.018358662319437887
2194 -0.0012278065306509489 0.008909693694163988 0.0006345848161081264
2196 -0.011985689047066126 -0.00229899978826167 0.006431403247565493
2242 0.004062026945004009 9.746160294563524e-05 -0.0020136057858607557
3119 -0.025925307132913446 -0.0016651487159989142 0.011815690509376824
2270 0.00586484420013227 0.0025438300010006353 -0.0008492249693538628
2269 0.002796015924952467 0.0029329746617296317 -0.006995836040643499
2271 -0.002902398336168916 -0.017342379971159564 -0.009727476338586534
2202 -0.0006667407989555126 -0.0020830986765605413 0.016667015536773175
2201 0.014031873406047156 -0.009840645921751552 0.013028778317807823
2200 0.00037417032242538593 -9.486648800655685e-05 -0.006902649048468477
2424 0.016109577191519866 0.023810573845716086 -0.002003946907743981
2423 0.01963490387689657 -0.026976437874050147 -0.012664917355778366
2422 0.0016577613566857892 -0.0013139345529678665 0.006866769730637652
2752 -0.0012602372959889833 -0.0014827917314669031 -0.003106985442578629
2754 -0.004353067936930676 0.004844229732363659 -0.017203776297399435
2473 -0.003398777073756939 -0.003978049054446823 0.0013700998907227382
2475 0.004677692763125605 -0.007165560616275319 0.0037706723685920793
2474 -0.02251929905082157 0.006501060086963772 0.008907646625363887
2981 0.043970766129399985 -0.027177824868288316 -0.026083356522326396
2330 -0.017653669219488615 0.014730973603529627 0.011518005901463268
2331 -0.04043038145650672 0.01487196689608634 0.0018447562995704103
2823 0.024228915292391785 -0.0006794856576925391 -0.00011333016076511868
2329 5.929969974727944e-05 -0.0006551089884173654 -0.0032349071167167174
3106 -0.0004113036984540068 -0.0082410595150837 0.0012021536319944941
3107 -0.030881250722081595 -0.0014557811625264985 0.007193852718379812
2843 -0.026169312465640852 0.01984700950516959 0.004564352020191569
3038 -0.007208844471568851 -0.005186263340010675 0.0025150981001248827
2753 0.020790113221495467 -0.016894104686012462 0.02884927139861995
2667 -0.013239951292466736 -0.024728393817651528 -0.0008477701906854403
2195 5.8978197099082095e-05 -0.03595870349576196 -0.010113944042396626
2938 -0.0005655103311781534 -0.00020351751665648014 0.0003697191799327651
2939 0.012000164963395149 -0.02221618277772166 0.006548375468220593
3108 0.003583003095548332 0.010625795653329485 -0.01709548710957915
2684 -0.008499507149327385 -0.00993662768312215 -0.0012416331483011604
2683 -0.0024803996959906153 0.007458064210213216 -0.0033407714985740737
2964 -0.027515376975052516 -0.021994763314874797 -0.018642865888840725
2962 0.0022806890772210406 0.00019141658680199214 -0.003102212854080476
2963 -0.021696145218576133 -0.0034193913776627595 0.01209281135218984
2460 -0.008804516163528998 -0.013242360680431662 0.019340380082928134
2284 -2.50072244740441e-05 0.0026063957069591757 0.0028608058364921357
2285 -0.0020469162619310317 -0.012616586400753665 -0.015071408330434683
3083 0.005098424259915973 0.0098968774175859 -0.014526868603409973
3084 -0.015408952783017727 0.004359127779749007 0.008623298306725743
3082 0.006988803063859532 -0.005939845719445957 0.0021705161671661116
2303 0.03236502921652771 0.01415358176647264 -0.0027455055628213087
2891 -0.008408119665018872 0.009885123523555027 -0.007322429906984857
2890 -0.0021515141371548424 0.006861382879975526 -0.008179356666274453
3011 -0.03596426835567087 -0.008023325873404442 -0.020531163065944484
2892 -0.010141099688012299 0.029861492601060812 0.03128687484310566
2354 0.0037654590488901294 -0.014184633497479834 0.002306033863896425
2353 0.0001314364107678782 -0.00837396442659085 0.0029141488124330224
2355 0.018703029620234762 0.01626332198139799 -0.0007819316372127931
3010 -0.0010216519591578317 0.000604075852922353 0.0014758045347516152
2139 -0.005925990030203754 0.0034409864316987363 -0.003909434938654465
2137 -0.002277992376356708 0.003434468014582655 -0.0033888212340651893
2294 -0.0009006733915468683 -0.003879376028317179 0.009365931551674358
2293 -0.00010141309897286231 -0.0006176930284929371 0.0009490687648767447
2295 0.009516436954846441 -0.007859448717323594 -0.02651473477670277
2760 0.03527187852920659 0.0113629758543072 -0.013618051620310758
2758 -0.0029292405239146274 0.0049088492610932675 -0.005258309257628115
2759 -0.009619211287478299 -0.002481573105287825 -0.009131087503165608
3033 0.012103186782788721 -0.01478093250185568 0.002130619215316299
3031 7.727937449174874e-05 0.011313542675266365 -0.005143001968703561
3032 0.016452593960984883 -0.0009591068117989217 -0.015074399511248957
2873 0.021230802267282255 -0.013232652713902223 0.024007107110252758
2157 -0.005408741730334468 0.007510187764334792 0.010714369931781225
2155 0.005254023954951149 0.002291531817100894 0.009016424243818388
2156 -0.013313869667829482 -0.026011134275419956 -0.0035997548927008374
2702 0.0017805051647197978 0.008426851189707428 0.002801731197596467
2808 0.013729578994565002 -0.005939149128966993 -0.0031652405989378617
2872 0.00099343208259678 -0.0015808299378949062 -0.004942817841608504
2874 0.038235235049497836 0.016940188825771568 -0.016945185434391153
2806 -0.0015094561732516079 -0.0006249292932033684 0.0032757333878572345
2807 -0.007615937475495086 0.017000077611142868 0.018884231842087814
2283 -0.018806023531298056 -0.0053766619175218125 -0.01756554502207019
2281 -0.0025525484804834347 -0.00244896226720514 0.0007442636940869952
3059 0.014744571798008156 -0.010476832024071604 -0.00015121667022374805
3079 -0.0024001316770127785 0.00038950378763475774 0.0018387037570594864
2477 0.010089575640868232 0.02024982580942902 -0.005097475166704284
2544 -0.03224531104096543 -0.008964057796707527 -0.004669292228238419
2542 -0.0048581040415623744 0.004783257852323885 0.0017349213783525077
2543 -0.006316788957259068 -0.004404448995376055 -0.02183479100747981
3060 -0.017644568862265047 -0.005018913314807669 0.004157887086246944
2757 0.021550421675754917 -0.005436159280548359 -0.007816652299503032
2756 0.017170009883723712 0.0035208361816460487 -0.014350808824097401
2755 -0.003371645454827957 -0.0005126400198291121 -0.0026747130918878437
2713 -0.003853674341203834 0.0037982211081040163 0.006104728960949855
2714 -0.00804202538837938 -0.022980020332764178 0.0001356552032336627
3039 -0.02115242772444804 0.006715113120549516 -0.0026382564722399154
2994 0.027756679781913582 0.0042883621237464085 -0.014392089855959436
2992 -0.001881807710015162 -0.003211085260704079 -0.0003730476286920167
2993 -0.008257024786952696 -0.00044727735821845164 0.01343727976214625
2277 0.010361298430474352 0.03455681354096529 -0.0069931036695063745
2276 0.012668358923133092 0.013949443374196903 0.01100329952619881
2275 -0.005084897433670326 -0.00284143724468416 -0.0006577862169377856
2320 0.0017272218094247273 0.0005569714081627604 0.0022601943689113187
2321 -0.006270572738318649 0.0002341904857205395 0.008543199292374655
2723 0.008176907679590395 0.004916967616579401 -0.024479599271371957
2322 0.003510789083767328 -0.012148944772127385 -0.018361036308267513
3111 0.021324536385679563 0.0002331705199900935 0.023187088869399918
2946 -0.015723980169207914 -0.006795898586355306 0.011434977127776545
3058 0.0036773934548679265 -0.0056938486508811515 -0.0029331429637983013
2724 0.011753991959508115 -0.00577462572273993 -0.016546493029736247
2722 0.0036120403335145063 0.0032669354552319397 -0.007019171109595161
2481 0.010296871650424349 -0.02442768470152546 -0.005145593428626069
2479 -9.097168317516656e-05 -0.0008767707137489905 -0.0024804801726942913
2480 0.01717961722185324 -0.02391981565775083 0.008730236515151342
